"vote15","vote17","vote19","age"
"Labour","Liberal Democrat","Liberal Democrat","26-35"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","26-35"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
"UKIP","UKIP","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Liberal Democrat","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Conservative","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
NA,"Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative",NA,"Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Liberal Democrat","Labour","66+"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative",NA,"56-65"
"UKIP","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour",NA,"66+"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","26-35"
"Labour",NA,NA,"18-25"
"Green Party","Conservative",NA,"46-55"
"Labour","Labour","Conservative","66+"
"UKIP",NA,"Conservative","46-55"
"Labour","Labour","Conservative","26-35"
NA,NA,NA,"46-55"
"Liberal Democrat","Labour","Labour","56-65"
"Labour","Conservative","Conservative","26-35"
"UKIP",NA,"Conservative","66+"
"Labour","Labour","Labour","46-55"
"Green Party","Labour","Conservative","36-45"
"Green Party","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","UKIP","Labour","56-65"
"Labour",NA,NA,"36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","66+"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Green Party","66+"
"Green Party","Conservative","Conservative","56-65"
NA,NA,NA,"56-65"
"Conservative","Labour","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","26-35"
"Conservative","Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"Labour","Conservative","Liberal Democrat","56-65"
"Conservative","Conservative",NA,"46-55"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"26-35"
NA,"Labour","Labour","66+"
"Conservative","Conservative","Conservative","36-45"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Labour","66+"
NA,"Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","Labour","46-55"
"Green Party","Green Party","Green Party","36-45"
"Labour","Labour",NA,"46-55"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
"Labour","Labour","Conservative","56-65"
"UKIP","UKIP","Conservative","56-65"
NA,"Labour","Labour","26-35"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat",NA,NA,"36-45"
"Labour","Labour","Brexit Party","46-55"
"Labour","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Liberal Democrat","56-65"
"Conservative",NA,"Liberal Democrat","26-35"
"UKIP","Conservative","Conservative","56-65"
NA,"Conservative","Green Party","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
"Labour",NA,NA,"46-55"
"Conservative","Conservative","Conservative","46-55"
"UKIP","UKIP","Conservative","56-65"
"Liberal Democrat","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","66+"
"Labour","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Liberal Democrat","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","Green Party","46-55"
"UKIP","Conservative","Conservative","36-45"
"UKIP","Conservative","Conservative","36-45"
"Labour","Labour","Labour","26-35"
NA,"Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Conservative","56-65"
"Labour","Labour","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP",NA,"Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
NA,"Conservative","Conservative","36-45"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
NA,"Liberal Democrat","Labour","46-55"
"Conservative","Labour","Conservative","56-65"
NA,"Conservative","Conservative","66+"
"Labour",NA,NA,"36-45"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative",NA,"Conservative","56-65"
"UKIP","Conservative","Conservative","26-35"
NA,NA,NA,"56-65"
NA,NA,"Conservative","46-55"
"Labour","Labour","Green Party","56-65"
"Conservative","Conservative","Liberal Democrat","66+"
NA,NA,NA,"26-35"
"Green Party","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour",NA,"36-45"
"UKIP","Conservative","Conservative","36-45"
"Labour","Labour","Labour","66+"
NA,"Labour",NA,"46-55"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Liberal Democrat","Green Party","Under 18"
"Conservative","Conservative","Conservative","56-65"
NA,"Labour","Green Party","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","46-55"
"Green Party","Labour","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","66+"
"UKIP",NA,"Conservative","26-35"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","36-45"
"Liberal Democrat","Labour","Conservative","66+"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","66+"
"Conservative","Labour","Conservative","18-25"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","56-65"
"Conservative",NA,NA,"36-45"
"Liberal Democrat","Labour","Labour","66+"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"UKIP","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Labour","Labour","18-25"
"UKIP","Labour","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Labour","Brexit Party","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","18-25"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Brexit Party","46-55"
"Labour","Labour","Labour","56-65"
"UKIP","UKIP",NA,"56-65"
"Liberal Democrat","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Labour",NA,"46-55"
"Conservative","Conservative","Green Party","56-65"
NA,NA,NA,"18-25"
NA,"UKIP","Conservative","46-55"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Green Party","56-65"
"Labour","Labour","Labour","18-25"
NA,NA,NA,"46-55"
NA,"Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative",NA,"46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","Labour","18-25"
"Labour","Labour","Green Party","66+"
"Conservative","Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","66+"
"Liberal Democrat","Labour",NA,"46-55"
"Labour","Liberal Democrat","Liberal Democrat","66+"
"Labour","Conservative","Labour","56-65"
"Labour","Liberal Democrat",NA,"56-65"
"Conservative",NA,"Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
NA,NA,"Conservative","66+"
"Labour","Liberal Democrat","Labour","66+"
"Liberal Democrat","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative",NA,"Liberal Democrat","66+"
"Conservative","Conservative","Conservative","46-55"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","18-25"
"UKIP","UKIP",NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
NA,NA,NA,"46-55"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Labour",NA,NA,"36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","UKIP","Conservative","66+"
"UKIP","UKIP","Conservative","56-65"
NA,NA,NA,"36-45"
"Labour","Labour","Conservative","46-55"
"Labour","Green Party",NA,"56-65"
"Liberal Democrat",NA,NA,"56-65"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"UKIP","Liberal Democrat","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Liberal Democrat","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Conservative","56-65"
NA,NA,NA,"66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","66+"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative",NA,"66+"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","66+"
"Labour","Conservative","Conservative","46-55"
"Labour",NA,"Brexit Party","66+"
"UKIP",NA,NA,"26-35"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Labour","Labour",NA,"56-65"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Liberal Democrat","Labour","Labour","36-45"
"Labour","Labour","Conservative","26-35"
"Conservative","Liberal Democrat","Green Party","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","66+"
"Liberal Democrat","Green Party","Liberal Democrat","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","Labour","26-35"
"Liberal Democrat","Labour","Labour","26-35"
"Conservative","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"UKIP","UKIP",NA,"46-55"
"UKIP","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","56-65"
"Liberal Democrat","Labour","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour",NA,"66+"
"Labour","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Brexit Party","56-65"
"Labour","Labour","Brexit Party","56-65"
"UKIP","Labour",NA,"36-45"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Labour","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","66+"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","18-25"
"Labour","Labour","Labour","36-45"
"UKIP","UKIP","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Green Party","36-45"
"UKIP",NA,"Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
NA,NA,"Conservative","46-55"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"Conservative","Labour","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","46-55"
"Green Party","Green Party","Green Party","36-45"
"Liberal Democrat","Labour","Liberal Democrat","56-65"
"Green Party","Green Party","Green Party","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Labour","Conservative","56-65"
